ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_forecast_lower,inflow_operating_revenue_forecast_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_forecast_lower,outflow_cogs_forecast_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_forecast_lower,outflow_opex_forecast_upper,interest_expense_actual_hist,taxes_actual_hist,long_term_debt_hist,short_term_debt_hist,net_debt_financing_activity_hist,capex_outflow,long_term_debt_projected_for_interest,net_debt_financing_activity_forecast_val,net_debt_financing_activity_final,outflow_interest_forecast_calc,outflow_interest_final,ebit_actual_calc,ebit_forecast_calc,ebit_final,ebt_final_for_taxes,outflow_taxes_forecast_calc,outflow_taxes_final,net_operating_cash_flow_final,net_investing_cash_flow_final,net_financing_cash_flow_final,net_change_in_cash_total_final,outflow_cogs_final_tariff_adj,inflow_operating_revenue_final_tariff_adj,ebit_final_tariff_adj,ebt_final_for_taxes_tariff_adj,outflow_taxes_final_tariff_adj
2025-02-28,,776849054.7145914,744672502.7310914,806423333.4672374,,458689261.7841706,445761619.5507628,472005412.9709152,,597544.604239898,584900.5084157551,609941.8782978732,,,,,,6159648.87,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,317562248.3261809,0.0,-75554.33099999999,0.0,0.0,186234222.13149452,-6159648.87,0.0,180074573.26149452,504558187.9625877,753543583.0731536,248387850.50632602,248312296.17532602,62078074.043831505
2025-03-31,,781701434.4583536,752236333.2406514,815069986.7317156,,464035659.89987135,450716108.972595,477589962.447328,,602972.5285604551,590324.404642757,615364.5242042454,,,,,,6132387.48,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,317062802.0299218,0.0,-75554.33099999999,0.0,0.0,185349479.00638807,-6132387.48,0.0,179217091.52638808,510439225.88985854,758250391.424603,247208193.00618398,247132638.67518398,61783159.668795995
2025-04-30,,928383335.1612444,898400224.6259501,958630072.4312466,,523409203.5437549,510734364.55258536,535749030.6757176,,618854.6709064519,605871.4834809842,631041.2562668027,,,,,,7028671.63,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,404355276.9465831,0.0,-75554.33099999999,0.0,0.0,243065476.65477765,-7028671.63,0.0,236036805.02477765,575750123.8981304,900531835.106407,324162856.5373702,324087302.20637023,81021825.55159256
2025-05-31,,836349213.5405511,807024382.508983,866179539.3551544,,480624228.2575127,468026245.74423087,493037911.8698335,,605554.1164361209,592043.8835361426,619058.4415892939,,,,,,4792260.44,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,355119431.16660225,0.0,-75554.33099999999,0.0,0.0,211418233.2027259,-4792260.44,0.0,206625972.7627259,528686651.083264,811258737.1343346,281966531.93463445,281890977.6036345,70472744.40090862
2025-06-30,,613406563.2195646,582893365.8448292,644314276.2259738,,382986050.40628654,369173421.6268456,396182905.0466749,,568939.5489344064,555822.8525617098,582326.4156021057,,,,,,5180311.13,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,229851573.26434362,0.0,-75554.33099999999,0.0,0.0,129806412.74709606,-5180311.13,0.0,124626101.61709607,421284655.4469152,595004366.3229777,173150771.32712805,173075216.99612805,43268804.24903201
2025-07-31,,799456081.4059538,768693095.4590389,829052826.9759185,,451564733.1844316,438614531.2353153,463541014.98448855,,593391.6653829291,579786.3177098816,607324.5908501438,,,,,,6932208.39,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,347297956.55613923,0.0,-75554.33099999999,0.0,0.0,208561684.84838808,-6932208.39,0.0,201629476.4583881,496721206.5028748,775472398.9637752,278157800.79551744,278082246.4645175,69520561.61612937
2025-08-31,,712836658.1565179,680588516.1735237,744310971.2523768,,410162581.39809865,396926457.7576981,423110803.1326504,,633702.1969661438,620974.9662734075,647725.8245183064,,,,,,6145749.9,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,302040374.56145304,0.0,-75554.33099999999,0.0,0.0,179672596.75946075,-6145749.9,0.0,173526846.85946074,451178839.53790855,691451558.4118223,239639016.6769476,239563462.3459476,59890865.5864869
2025-09-30,,582569924.919819,551511104.702101,615124034.0354128,,360216759.190644,346826734.91661835,373380390.8820821,,569258.6481532687,555971.7870783451,582289.4772375003,,,,,,6843720.49,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,221783907.08102173,0.0,-75554.33099999999,0.0,0.0,126157184.31252205,-6843720.49,0.0,119313463.82252206,396238435.1097085,565092827.1722244,168285133.41436267,168209579.08336267,42052394.77084067
2025-10-31,,593684846.931658,562024226.6840929,625916142.7355205,,371017442.8509628,358466423.9604654,384543977.6018012,,590144.9664776714,574992.8150157258,603831.0076882257,,,,,,7870998.69,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,222077259.11421752,0.0,-75554.33099999999,0.0,0.0,125317061.31762862,-7870998.69,0.0,117446062.62762862,408119187.1360591,575874301.5237082,167164969.42117143,167089415.09017143,41772353.77254286
2025-11-30,,459196051.5175813,430228153.1722084,490906212.5479889,,314042900.4108303,300277931.56767434,326509099.4881662,,544518.7678128489,531244.7466203889,558660.0583563413,,,,,,10518389.55,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,144608632.33893812,0.0,-75554.33099999999,0.0,0.0,74514679.81599575,-10518389.55,0.0,63996290.265995756,345447190.45191336,445420169.9720538,99428460.75232762,99352906.42132762,24838226.605331905
2025-12-31,,575794608.721554,545527001.7175134,605831917.5033258,,377411979.4132048,364517401.3275411,390389587.14778346,,563192.3600377116,547931.3906908579,576890.4875239189,,,,,,3350604.16,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,197819436.94831157,0.0,-75554.33099999999,0.0,0.0,107046634.81075835,-3350604.16,0.0,103696030.65075836,415153177.3545253,558520770.4599074,142804400.7453444,142728846.4143444,35682211.6035861
2026-01-31,,483479653.4457261,453042938.2818359,514229552.7098565,,332777078.37675714,319049856.27799743,346367481.15852,,569637.1387488494,554742.5136433208,584542.8477003408,,,,,,9244788.89,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,150132937.93022013,0.0,-75554.33099999999,0.0,0.0,76706464.61862946,-9244788.89,0.0,67461675.72862945,366054786.2144329,468975263.8423543,102350840.48917258,102275286.15817258,25568821.539543144
2026-02-28,,444316215.747967,412178736.63762414,476126675.40028304,,334107321.1039144,321333413.4710971,345796046.95097035,,538083.3239196064,522846.2334221149,553676.0875231171,,,,,,15669154.99,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,109670811.32013303,0.0,-75554.33099999999,0.0,0.0,47141278.80472696,-15669154.99,0.0,31472123.814726956,367518053.2143058,430986729.27552795,62930592.73730254,62855038.40630254,15713759.601575635
2026-03-31,,628890495.7197582,599664144.5728253,661551015.4713975,,404788562.6113923,391448911.260414,417979002.0982452,,580036.1186711174,563954.6023952406,596403.0108247234,,,,,,18809150.85,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,223521896.9896947,0.0,-75554.33099999999,0.0,0.0,123075578.64447206,-18809150.85,0.0,104266427.79447207,445267418.8725316,610023780.8481654,164176325.85696268,164100771.52596268,41025192.88149067
2026-04-30,,773805307.2188187,743162769.2843196,803313918.1688613,,469526492.0635351,456675398.4140301,481998548.54432553,,595827.8063181619,578601.315582127,612590.4821429232,,,,,,18206791.8,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,303682987.3489654,0.0,-75554.33099999999,0.0,0.0,175080468.4462855,-18206791.8,0.0,156873676.64628547,516479141.26988864,750591148.0022541,233516178.92604733,233440624.59504732,58360156.14876183
2026-05-31,,710635140.5326831,680687823.8617083,742488367.3664831,,433745331.4310503,421034422.3381472,447513352.696245,,598623.1469023899,581536.8300983465,615867.679596806,,,,,,4924137.85,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,276291185.95473045,0.0,-75554.33099999999,0.0,0.0,158641533.19848365,-4924137.85,0.0,153717395.34848365,477119864.5741554,689316086.3167026,211597598.59564483,211522044.26464483,52880511.06616121
2026-06-30,,493010826.7814907,463724396.70119447,523104017.4137347,,335941236.348224,322504110.6587276,348156923.2664267,,572599.6215452094,556147.5734788225,589218.5583059513,,,,,,4721398.93,30221732.4,0,0.0,75554.33099999999,75554.33099999999,0.0,156496990.8117215,0.0,-75554.33099999999,0.0,0.0,81027741.0318408,-4721398.93,0.0,76306342.1018408,369535359.9830464,478220501.97804594,108112542.37345433,108036988.04245433,27009247.010613583
