ds,inflow_operating_revenue_actual,inflow_operating_revenue_forecast,inflow_operating_revenue_lower,inflow_operating_revenue_upper,outflow_cogs_actual,outflow_cogs_forecast,outflow_cogs_lower,outflow_cogs_upper,outflow_opex_actual,outflow_opex_forecast,outflow_opex_lower,outflow_opex_upper
2011-02-01,480165396.7500576,484108010.06733197,425988246.86820513,536687021.3205241,288693961.2774292,291198170.30178225,260527737.73627743,321386415.2965734,72024809.51250863,72961176.4723369,64467402.516563416,80824140.42182645
2011-03-01,473266883.9905515,463812210.7223613,406799685.41491824,518659417.35851556,286018423.31026345,282499069.35081613,253457084.52142096,311559797.40702504,70990032.59858271,69631173.2393879,60842947.650926754,78781517.86857681
2011-04-01,499589869.1933808,477267904.75919884,420990085.50739926,530559192.0595606,303343969.9619338,291661642.19349945,264463049.09357232,320573489.9822149,74938480.37900712,71713640.02905387,63730921.784592375,79755518.00736618
2011-05-01,439538545.60913855,494260433.4155801,441931675.4948158,548732582.8127277,267730788.7937776,302598643.0901496,272745560.66104794,332460658.035245,65930781.84137078,74360519.36159378,65858844.07738876,82921464.2704939
2011-06-01,429422690.279077,484555345.7881983,430532744.89475834,540958315.5496931,261569040.40129533,296993679.0549385,270226097.33094424,323964019.2347594,64413403.54186155,72867327.68119253,64637612.37037631,81349520.34066717
2011-07-01,470058667.8463345,462886905.04426247,407650457.0491623,519366999.76004606,287071313.00256467,287384912.1826962,259523319.05382574,313806619.4177008,70508800.17695017,69563850.93584359,61269214.35530941,78312288.11288527
2011-08-01,447032553.7862776,446300752.70374936,390379236.45515347,505912161.43345237,273870143.89243245,281342228.4242462,252693268.40214092,306776455.6230505,67054883.06794164,66795301.03528528,58792959.63746215,75107618.82207283
2011-09-01,487869112.5714731,451001537.8925061,397076867.2086328,505140827.9403042,299537314.4115138,284271044.16371673,255511155.971608,311559794.69402057,73180366.88572097,67647605.60382281,59283089.1071452,76112455.16126977
2011-10-01,512311452.26500446,471039855.129341,418838527.3985722,526282052.2581544,314756576.1200912,295301051.0913589,266791263.01123202,324353415.71727395,76846717.83975066,70537088.33883025,62151200.81627511,78709252.90186624
2011-11-01,483665881.62918943,480734088.68969065,427907378.98721564,534784752.0896048,297706263.2378239,299498081.49182016,270004883.2730639,328245367.2061147,72549882.24437842,71934055.05336466,63770975.003176354,80375285.28629889
2011-12-01,503584782.1527969,496465429.75054955,439585057.1046849,550068132.1946131,310040436.4921853,309374501.49901474,283364783.6906606,338354423.74768436,75537717.32291953,74563452.36458053,65613585.19010444,83214635.17877088
2012-01-01,526161222.40605015,512577542.4271102,459842158.66789556,570157238.2446499,324822477.5222379,319604878.12525415,292844200.9824869,347798546.61502934,78924183.36090752,77075568.77050807,68781468.42184271,85394368.09690966
2012-02-01,553045438.3420897,518279294.6084337,459825954.5460807,574029033.9947999,342149052.45335686,320896394.6331812,292335098.64501905,349089731.04587513,82956815.75131345,77948146.06947601,68925158.01123959,85695871.43627512
2012-03-01,517548309.6457547,517037367.94154674,462323824.7481508,573003380.3088602,320858577.57874155,319840204.77532035,290932339.0238175,348284930.0290422,77632246.4468632,77853395.16894135,69016987.23235972,86619404.95177808
2012-04-01,522857429.56593984,536919853.5264996,479553453.1709649,588893134.0010048,324688357.2308185,331858526.8754527,302353847.8227936,361171314.747121,78428614.43489097,80767157.78028753,73393932.97752753,89178666.86138362
2012-05-01,532615633.2907589,549817398.2671121,491910442.90212667,605698531.6320995,330064041.1524573,341206037.1649386,316933005.52021766,370645450.0910538,79892344.99361382,82727089.82574159,74866437.73310713,90417807.74911591
2012-06-01,529183297.6122497,527671743.10092676,470893380.9212458,584583897.7337817,327666013.918752,330242426.691112,303397149.1272328,358940480.7557368,79377494.64183745,79233534.37616809,70021161.2293879,87676851.92549786
2012-07-01,525514748.3095209,540216007.6053215,483910517.89738196,598029591.9003354,325488455.04471177,338621648.9654764,310549236.8260194,367833034.27600455,78827212.24642813,80920024.91009319,72309991.35905886,89134060.44026667
2012-08-01,528861575.78744256,539173840.3829142,486384595.598815,592689067.7892641,329464359.04683113,337109653.9588426,309728699.93012613,364662705.58290195,79329236.36811638,81027214.30925456,71976538.78502527,89566520.58298002
2012-09-01,541572660.7075005,555484703.1319392,500878488.02876717,615665894.2619481,338992714.7078796,345479226.6258672,317617526.66807485,371975247.75143605,81235899.10612507,83360031.15371282,74761395.6459974,91318450.25024268
2012-10-01,541763212.4157426,571407411.673968,515650304.9607619,626730323.3039516,340026504.2725106,351886412.64957535,324449050.91050726,381352010.756961,81264481.86236139,86021023.25497083,78269508.77383314,94638076.96898077
2012-11-01,565315605.4814639,558408423.9509281,503044422.42571855,614168466.6426411,354212831.9194934,348376704.821587,320643321.85698366,376148495.7131515,84797340.82221958,84286419.95894757,75679454.02185783,93192906.37939289
2012-12-01,554206789.7600391,531245149.3800771,478046631.7295812,586569418.0370333,347210275.7843214,336633560.38104707,306832610.52631795,364738660.2492628,83131018.46400586,79671895.11817633,71232170.18334916,88605036.55003542
2013-01-01,596459329.064459,532527072.49144953,480332687.75733465,590600044.4388559,374421654.5884805,335808399.7491841,308630983.6252273,366668176.20270544,89468899.35966884,79751673.39771217,71539385.34416604,87891429.0736249
2013-02-01,582213870.8935782,560970499.9476947,505794031.8725316,615937540.5217886,367463729.4074079,353488524.3557467,327595986.984279,382625342.0120385,87332080.63403672,83936380.60960619,75716488.80152163,92859023.81179611
2013-03-01,558037101.4794202,557121437.6908498,499556602.9898462,612355226.2821198,351214213.64793247,349739768.7356835,321030847.10111,378467065.607219,83705565.22191302,83699644.3277144,76051929.80073744,92222105.53008358
2013-04-01,582479540.2655089,557450119.0127319,506859786.4040212,616530691.8436024,365832208.2976832,351217891.2842705,323158984.4384709,379559123.76489264,87371931.03982633,83674510.17836042,74899438.74843654,92321547.96709712
2013-05-01,566325344.4657259,589001030.2901639,532690674.05483633,649834315.6302667,355833710.5573876,369919165.9673937,339322541.6642857,397722563.28806764,84948801.66985889,88546758.16164507,80662128.2906124,96415359.33754878
2013-06-01,596464519.4138429,590420556.6531321,533899083.8625929,646253529.5232062,375662873.421125,370759161.95579594,342490250.27007264,400096578.8020535,89469677.91207643,88718410.96138437,79703144.54665153,97403203.22915302
2013-07-01,596065424.9911635,601108737.4760767,544103774.68847,658556372.9404976,376146367.52285045,376980398.5206384,348781191.13191676,407882916.64291084,89409813.74867453,90281015.63267042,82178726.22784069,98765671.47354253
2013-08-01,566065645.6577934,594852993.6896908,533444362.6833749,645877680.1734759,358067819.10119915,374804645.0796915,347326371.9790605,402462184.93669236,84909846.848669,89367615.35214561,80707802.83830406,97830041.2269287
2013-09-01,587712481.2899417,580760900.990619,524291583.9740106,631913193.185647,371900772.7091347,368840155.83143485,338975758.71164405,398800442.9428131,88156872.19349125,87032743.62173964,79143580.87878135,95588377.643565
2013-10-01,576596814.9365419,563489486.9164009,506521031.2830574,622856873.3213981,365062136.8113034,358496178.88229686,329935008.1225132,387951086.7195711,86489522.24048129,84450334.81113905,75745209.51373284,93461085.74120446
2013-11-01,594288051.0601587,562054316.0933772,505478957.143095,617542639.1357973,376957045.1355694,359772198.59583795,332637368.63010746,386964933.8763388,89143207.6590238,84370124.05348356,76301189.21029156,92613207.49690466
2013-12-01,597646369.7348574,593068974.086678,538551612.1865135,651696832.4914942,380089598.1852754,377454333.56754804,347828681.0083366,405714621.31503266,89646955.4602286,88990124.35702054,80017548.43206723,96622028.16872396
2014-01-01,564980183.0330206,579808345.847296,524168342.9582274,632194544.3104136,360185682.6162277,369611476.4842153,341244689.3630804,397622167.95636404,84747027.45495309,86905274.60083005,78556950.4434592,95109818.52966546
2014-02-01,572781420.0778383,595338975.4957854,544271150.4431897,651396056.4909765,365561079.9314388,379724510.88884073,350526121.5799281,408595287.1281604,85917213.01167575,89127675.10644662,79953990.11612862,97313450.36386165
2014-03-01,606632224.5549561,597286169.0564471,541299551.0913012,650974646.70726,387955984.3137305,380955004.2114888,353907031.4762441,409638044.1198109,90994833.6832434,89497830.5022033,81116502.32281941,97974154.90024921
2014-04-01,597169531.8672003,622409240.5906259,568396275.4083525,675834902.3807943,382616304.0186288,396362550.1141684,368284701.1302626,424231994.5587861,89575429.78008004,93325253.9122483,85531942.1569052,101787485.83429068
2014-05-01,622186071.1872915,617494253.565887,559725555.2474064,670337970.124265,399403434.0988959,397205717.88761777,368324083.82069784,425875497.4452178,93327910.67809372,92520875.57591476,83723438.08565016,100811260.00517298
2014-06-01,641274222.9367671,622643882.8327962,566394230.1840217,679014112.4230915,412200652.6870048,399653488.1751426,371195072.4678475,428693264.6999472,96191133.44051506,93293891.21329887,84983613.16405061,101491413.1766253
2014-07-01,631714310.3518924,628808011.8977637,571592620.1388987,685289797.0499246,406512705.89450353,403944302.0224442,375479864.02207494,433279047.8504825,94757146.55278385,94221574.50320032,85782674.05545211,102712343.55333681
2014-08-01,637226472.2168808,631774809.0377684,576555821.8544023,684235366.0335765,409994211.608084,405508143.8383244,376421964.2439298,435457433.56105924,95583970.83253212,94693683.09295055,86245376.91776706,102411541.00170504
2014-09-01,616834789.5097182,637234876.8834921,581872944.4231299,694068874.4403232,396902529.18895537,409322538.36871004,379661350.2458486,438111139.30551535,92525218.42645772,95521589.26198553,87086606.38718016,103740434.48625217
2014-10-01,627005367.130815,649804539.951009,593886932.1293863,705850404.2459924,403366942.6620708,415112465.0041405,382939106.85378015,442170972.2804245,94050805.06962223,97435159.26552571,88900681.04682179,104791078.0754569
2014-11-01,613048586.8626678,656965428.8438065,603713799.4135709,716741406.667205,393645726.6057649,420264384.1282944,392037834.96227723,448787895.2322083,91957288.02940015,98513395.20642377,90710149.65222687,106625338.50340283
2014-12-01,658620267.0320791,667722625.4907308,613878769.9700869,719736767.6467866,421603334.3003994,427016500.15095234,398000292.61637825,451997466.5438719,98793040.05481188,100215015.18793601,91978306.42841977,109020120.40458582
2015-01-01,622587025.4514567,667531667.5209249,613246492.4315007,720263998.53757,395998525.7944794,425438234.6738415,397153045.86069566,454151004.2096631,93388053.81771848,100272002.98538423,91468301.63352546,108515595.96490525
2015-02-01,603672415.8639915,654238365.9102751,602568349.2967497,708335569.4554154,384941047.7629147,416969794.6840333,387557379.8997904,446227265.9287994,90550862.37959872,98217675.7326621,90149771.97876914,107202086.00817002
2015-03-01,636808662.1627601,648298621.5662353,592387080.6938286,702720531.5984256,407164822.83781815,412726089.37374437,382588037.0920797,438516538.1761739,95521299.324414,97251084.60339701,88802611.3058766,105710088.59883533
2015-04-01,649572740.4284369,660056501.098371,605259474.2948984,717076377.9148383,415758929.8495332,420918697.9859869,390297913.58446115,447407278.47071475,97435911.06426552,99094321.85453954,90325912.95887655,107455049.32131284
2015-05-01,649032501.2489873,634527423.9302688,583253282.3316631,689157475.8465129,416783076.6277129,409553709.68583167,383320208.38687587,435059831.26791376,97354875.1873481,95187641.56493148,86853356.3054188,103915129.15954018
2015-06-01,659780737.0375997,649876629.949795,591909706.9130691,703118246.1198906,424857896.7751425,415757233.32885206,387275164.6194049,442791601.9873422,98967110.55563997,97634523.3015774,89595258.37718162,106441936.35799891
2015-07-01,672395681.3828017,648118565.2032822,589249359.2072122,703281390.1773512,433667985.51516575,416170723.986553,388593102.6155781,443399924.6327344,100859352.20742024,97410439.06001842,89408651.55097578,106081373.84390527
2015-08-01,667771686.1489527,647957587.3153363,594021913.8837975,705422606.0494086,430683886.49489087,416694882.80136573,387879375.5183659,443010786.9889825,100165752.92234293,97273352.65729782,89538150.75170366,105850215.27446322
2015-09-01,653487820.9743991,617965372.565998,565425484.4555448,669879898.2179092,420524116.7093819,401117182.9316353,371828020.322156,428707146.9142748,98023173.14615986,92765953.9667509,84377749.6624329,101354596.79871196
2015-10-01,644218233.8795847,631656934.065271,578553087.5186934,686610682.8995458,414969269.4351664,407555786.5577869,379808078.0628412,433622800.4906752,96632735.0819377,94765848.70149548,86201715.7698889,102613430.9026609
2015-11-01,659998745.9968936,627569614.2729374,574049562.0576577,684985109.519355,425642063.37789696,403598684.2034532,374528444.1749567,430692069.9965606,98999811.89953405,94086578.70235777,85258165.18817887,102049157.58982478
2015-12-01,647356918.6589999,612262368.1737121,556260497.6075366,668483993.9400878,417040147.0718047,395996601.75055146,365004701.01862466,425310271.61615336,97103537.79885,92003195.22934994,83285088.71254729,100520717.32194592
2016-01-01,659302563.3551185,604500820.1256558,550130329.5022511,660199847.9365181,424541050.5743575,394033348.71655154,366592657.4893476,422836603.31062096,98895384.50326778,90824148.1784907,82345713.19227396,99869468.77561301
2016-02-01,641624390.3577285,598272308.2797076,545477451.9782507,651581775.4799495,412608276.9577118,387506400.9520585,359161375.18036276,414663630.39164364,96243658.55365928,89926160.89864214,81775109.25981174,98568570.91064112
2016-03-01,630924574.6900992,589454633.4704899,538550519.4265116,645600197.3260629,406999438.4144719,382145157.3553806,354154509.20727575,409710409.1861638,94638686.20351487,88667565.36243981,79983277.6856331,96973915.53920387
2016-04-01,647443188.8522207,597501350.7208265,546601504.1894442,655548095.3481704,419255223.8570178,388201909.670264,359671458.349153,417348731.8141339,97116478.3278331,89766627.90711427,80937037.55287212,97686978.13003483
2016-05-01,632063214.2843294,617137659.1259315,562547324.7459749,669842170.8919097,410263455.4763255,401181543.7514988,374188277.13771784,430884363.22164965,94809482.1426494,92795031.35189728,84572391.36267923,101396972.12261562
2016-06-01,646874580.0254015,618921615.2370086,565295138.4485463,675279075.1376631,421042868.777429,403233490.3310949,376020088.1246401,430716227.97917235,97031187.0038102,92971740.66377915,85145646.52399413,101810482.09739359
2016-07-01,659258094.1621599,620401555.9301257,566726849.8151156,676022732.2938348,428887009.32257,406091321.2169455,377059425.0078554,433582436.63475764,98888714.12432398,92947492.7974689,84726916.0566344,101313402.40771304
2016-08-01,636972049.5176518,612746179.8979266,557447779.4729472,671380935.4640427,415154894.3923488,401236415.35466516,372743910.13740927,428120268.314717,95545807.42764775,92010839.0658732,83343959.70276178,100191946.82683527
2016-09-01,657600195.3068599,618609668.7755594,560988549.7456558,675664866.0914475,429723865.7442986,404432523.7140288,374829188.99982035,431178073.98128355,98640029.29602896,92721153.33865738,84452096.14891157,101120151.97768375
2016-10-01,660177505.0155665,600093971.7110868,544716964.8763468,652144243.8232207,432418721.92000514,392458561.2405207,364355927.89782155,418432268.1662098,99026625.75233497,90063430.82912852,81472274.32317378,98993210.0163666
2016-11-01,660978445.3096149,603812159.4656694,547158093.2006216,660388730.7733248,433453758.3555563,396398759.4371001,367849776.4678664,425419164.94470257,99146766.79644224,90990165.06480105,82685760.2964968,99190284.75518884
2016-12-01,678607568.7015725,633492762.135142,581389931.2922736,689438026.9350526,446137962.2406111,414993026.73314565,387384030.0155137,444548601.0994098,101791135.30523588,95168813.77593437,86679184.67711554,103287233.0693143
2017-01-01,624187961.1933804,628178536.1682867,570645805.9416566,682547099.7438474,412019920.6064083,410244584.3268011,383049116.6813868,438115634.35455346,93628194.17900704,94266082.03218368,84816462.67824338,102015034.59678838
2017-02-01,631511441.3571671,624214494.2668344,570104660.6973324,674367618.8707777,417517978.68849903,409993676.5670301,381975667.903294,437552157.4567044,94726716.20357506,93502157.03660561,85180405.59054217,101960704.55613302
2017-03-01,626773809.4615804,620096348.4753264,564820629.8590161,675208534.3506328,414192135.2632191,406431272.24335736,379224465.12811685,432421651.49574614,94016071.41923706,93212155.29640584,84606600.28705405,101723456.43868272
2017-04-01,630615621.6689358,639857652.7828184,586932759.9772854,698439659.5535117,417245237.021912,420491137.29188234,394337869.4023831,449768287.2757365,94592343.25034036,96101013.3808994,87494336.67109731,104136821.04668686
2017-05-01,627508708.2503628,640754377.27328,586697388.449792,694416407.5252732,414868208.0221917,423927970.15741134,394531999.5376937,453284867.54588664,94126306.23755442,96212754.33645202,87962492.57352844,104540649.18584996
2017-06-01,670889193.3673726,633503136.4528874,581020679.8150965,684178787.98067,443837610.485249,419998836.4595193,391517585.0136098,448116240.5916593,100633379.0051059,95062782.20225555,86638910.11948742,104130339.8226315
2017-07-01,633939743.8259038,633341989.4248742,577768789.5140071,688166335.6983565,419530517.9073582,420740526.14610946,391025645.800793,450167365.16294044,95090961.57388556,94950550.80709878,86625831.37703562,103597287.66748454
2017-08-01,634101259.5084884,640711034.9466183,585440313.2737957,695147191.4499481,421252433.7340229,424064118.51935256,396533190.0014433,452621572.6877715,95115188.92627326,96240800.90685381,87620044.89745335,104521323.9267681
2017-09-01,678615055.1850224,634334004.0766902,581655528.9498634,687662720.894475,453126364.2428825,421510712.4273352,393827920.1449224,450852042.993589,101792258.27775335,95138502.58231735,86666544.45148107,103508021.2785666
2017-10-01,680810181.1190611,668215884.8339753,615537036.6568638,724455134.7627558,454944431.27363575,440416227.94309837,413509429.0407482,468658547.15452117,102121527.16785917,100356418.5217249,91665848.66262206,108611507.60091713
2017-11-01,650509314.1990595,651417833.4600692,598068208.3059214,710365345.6749569,435855959.92584425,433619478.1706532,403713675.34910303,461541604.2071414,97576397.12985893,97897397.09699602,89862131.50046895,105609107.56683151
2017-12-01,660291943.4562168,642933852.3259388,588144288.3262423,698312214.2467356,443342652.8993483,431012907.64180315,402150949.3323835,460994108.07796395,99043791.51843251,96407233.79806866,87793947.12465847,104289420.78178053
2018-01-01,614911535.4691447,636272354.8656304,577466940.5638667,688975358.2493551,414628780.5702436,426990528.6676037,399194311.2995562,454062369.4893444,92236730.3203717,95331349.49385585,87204440.19966248,103364415.25115846
2018-02-01,631414564.7819431,659950780.0364062,601569313.2437483,713301929.5561674,426902869.6310325,441301894.15161073,413550249.68359494,469516303.8441537,94712184.71729146,98853472.9727709,90467788.74623492,106948794.01704024
2018-03-01,636003011.8096268,667782544.0267634,613697151.4402956,723162409.0402079,430087860.79882747,444765104.7489236,418169375.6350696,473317802.0125244,95400451.77144402,100188701.57142453,92281297.31615879,108466526.2983967
2018-04-01,640448104.5578631,676385985.373878,620412152.0616316,734788499.6269432,434221742.98925614,453980244.6392964,424903835.1094375,482205037.1971941,96067215.68367946,101371866.86068614,93094396.27048787,109714315.65879871
2018-05-01,678322272.6742401,662773848.9350616,604039922.9879956,712273862.9072642,460938738.242686,447800569.78908503,417849614.8898647,477477108.1723845,101748340.901136,99348268.52394435,91236416.07112333,107972616.91478808
2018-06-01,621088213.7466612,669538079.6847914,611552135.2344288,721443673.1248424,422426938.086453,451993426.3833609,425327721.2326872,480809761.6889548,93163232.06199916,100341115.03078127,91627786.14591874,108095291.37685166
2018-07-01,649835785.3655407,675120021.2797928,618839296.3700491,727487798.4149903,442324417.971808,456033995.5146523,426209538.24520415,485239164.91176283,97475367.8048311,101194019.52239005,92742499.20352831,109419740.80667076
2018-08-01,618073854.1125027,678535251.256865,617323760.2831837,730520238.1127615,421456925.0752141,459656860.37525034,432185370.7893528,488305783.9836081,92711078.1168754,101650050.22946133,93025420.32656096,110410736.9335042
2018-09-01,640281755.7569048,688134007.9238194,630547203.5486523,745823606.3180742,437500611.4796389,465667901.49201435,436567657.0193946,492508566.4107315,96042263.36353572,103137924.05498603,94328914.22813846,111173902.05757459
2018-10-01,668448545.6789876,682378420.3634269,624966863.6235406,743219232.8271024,457815402.690137,461655885.38532317,431356122.94517547,490060080.2376101,100267281.85184814,102250189.16119324,94725131.57976002,110232592.26321483
2018-11-01,657590400.355843,672519096.2088431,618676752.3735598,724450907.4498228,450061587.2089304,456895513.46420884,430474307.3311485,483778230.63084865,98638560.05337644,100744088.20861314,93192539.25314228,109291278.89763652
2018-12-01,643159255.9544543,668768247.474198,615181735.7331122,723694640.0181537,440486244.2719236,456418281.64159334,426940428.06833994,486239629.5045445,96473888.39316814,100192892.85640839,91914865.18351522,108951882.13986771
2019-01-01,608246507.7038087,625674214.2857987,567728920.5031216,677577185.4759215,416235737.0488217,431824962.3814785,404175454.2561221,461154859.04898226,91236976.1555713,93616164.47335662,85511554.92770055,101914532.57541084
2019-02-01,625166812.6377603,633369775.5475469,577697143.6388619,689075250.7493168,429098634.595081,434526184.63457876,406113656.2641603,464009923.35995984,93775021.89566404,94803857.41257522,85855578.58290997,103334308.00327787
2019-03-01,639305679.5865731,657734777.5367707,602184157.1710206,713838786.0494324,440462656.8612712,447397923.6300545,418450835.4871381,475051670.89545053,95895851.93798596,98488730.70973648,90857550.54612313,107011674.31208634
2019-04-01,619672801.1391939,654158314.4915196,600178555.5370039,709543285.4938108,428541328.9400932,447768465.3621534,420809467.7160603,476521416.664135,92950920.17087908,97955048.04520975,90292461.89574479,105615801.5018822
2019-05-01,653923464.0299114,664472282.0227339,611409395.7724534,718666220.5333623,452339364.7004881,456217621.291649,428564920.4274674,483312747.83145964,98088519.6044867,99548098.24796337,90473535.50836006,107861481.16920802
2019-06-01,638138507.6201042,656347055.1630646,603665835.968702,711250715.9768867,441276903.9619972,450357745.6648828,420129582.6843717,478393954.9542799,95720776.14301562,98325347.24276069,89706374.72661707,106634721.12041192
2019-07-01,670534242.0902957,654372207.1400976,595236185.796207,708881258.2979902,464748876.9734613,448602886.3293171,422071953.0654831,478553116.23140943,100580136.31354436,98175612.44963172,89627155.52976914,106448442.65404135
2019-08-01,658481124.578067,639765099.281453,579867557.9431792,695785264.827924,456812328.88585305,443052854.17372483,417026477.11745334,471189613.0523705,98772168.68671004,95687810.86917923,86781521.484226,103894649.16485439
2019-09-01,618248551.2087559,641430575.9100395,587458998.6165581,696124672.2821846,429561541.4698373,444215973.98884314,417965384.11762273,473172662.7803219,92737282.68131338,96073484.36371127,87739033.58826844,103909034.38409871
2019-10-01,622258906.7732087,652094319.278345,597627790.916554,708661317.7282578,433570322.1088282,448934648.16342133,421025378.62544,476470717.78155845,93338836.0159813,97604457.46591178,89380044.35469249,105779859.37478538
2019-11-01,629682308.2055669,665170259.9008005,607501258.1966665,720198868.892127,439977959.5529803,456845029.40398914,428140331.68461573,486238891.89148587,94452346.23083504,99422216.45543559,91050519.46136926,107935669.06913789
2019-12-01,646862650.6750599,659440465.1559399,606506042.5617647,715770415.4316804,453298652.809511,454948240.67844945,425725301.7439736,482240054.8791395,97029397.60125898,98776693.0385465,90614440.02418374,107289390.70853397
2020-01-01,602999178.4666592,645172505.6931326,589740380.655265,700922000.0100628,423372689.9662615,447325625.65551907,418907814.0363508,477071567.3526368,90449876.76999888,96687955.66168055,88193773.46473947,105229720.6347351
2020-02-01,621463077.2351966,654038429.7123486,597477147.6091099,709469422.1412052,436543522.73158896,450545829.89984506,423308393.4679884,478955218.4027675,93219461.58527948,98037876.03150868,90281237.73009731,105947157.74308491
2020-03-01,434331284.7560655,580157847.4989868,524898682.3279692,632974746.2726599,303712162.37823105,402791706.2006704,373634617.0022905,431185975.6007144,65149692.71340982,86927643.8357746,77720283.36517477,94415329.68763673
2020-04-01,329934216.91613483,398596910.4348617,343950525.89880764,449226668.3070679,228883802.0486205,278863333.23794955,251464434.8631574,307829536.25371957,49490132.53742022,59908340.350961596,51278459.29021334,68334704.313778
2020-05-01,445147873.9730555,415171552.2255405,354486580.75487095,465065626.3972617,308533049.514632,293464587.07291305,265105817.0755926,321056539.6328077,66772181.09595832,62307562.816378005,54223053.23024091,70421076.33694021
2020-06-01,488767688.11686057,497474794.18179387,440990768.7181214,550364023.1180286,340408214.5284159,350057324.6435987,321279450.880872,378777251.98488843,73315153.21752909,74433996.26302168,66507816.637737975,82974537.9510759
2020-07-01,546814028.6934824,527029041.3901155,474948749.68292004,585570710.8181728,382776201.5394878,375205568.73867744,347490254.0863285,402552085.5895223,82022104.30402236,78429267.53861196,69874327.39857943,86726142.26782179
2020-08-01,577430339.5801159,537866405.4768348,486647146.80396503,594530945.2678162,405716215.1781351,382478440.45151573,355022555.04559964,409037714.8642993,86614550.93701738,80244880.22086644,71992707.05460045,88628909.49026644
2020-09-01,629187577.7075578,563354648.0410908,507153826.6249236,617855924.7109648,443243044.1721798,396993279.2860099,369427049.1287335,424712220.345059,94378136.65613368,83968579.69889201,75555500.82561357,92013845.41214187
2020-10-01,607189678.4937102,572854462.2639796,518991596.77358043,626470576.5204924,428275962.9312713,401303555.6276276,374075121.6238134,430936738.2136773,91078451.77405652,85572320.80836505,77322404.73907483,94437826.08638272
2020-11-01,577693736.6613692,542005654.6784056,486781320.66534454,596208099.6566156,408397900.4818181,387553438.9496621,360781676.169879,414995044.27165633,86654060.49920538,81085957.77762829,72832964.74327247,90220825.47611043
2020-12-01,626032271.009496,577764674.3736912,523656292.52638686,632290303.0805148,444494151.4191908,411920497.8555486,382677006.8147037,438531810.66451406,93904840.6514244,86111505.17453082,78222143.43653771,94548291.21260093
2021-01-01,633750577.7715789,574386438.7071291,521227190.9126921,627200102.8751359,450994283.3085784,409351246.7388757,381071706.9492764,435178464.8305957,95062586.66573684,85426135.68091843,77075790.22972482,93719439.13639258
2021-01-31,605830680.0,542388796.4293735,488742127.2224853,599601931.9583217,373233787.92,342607653.03014886,313481097.0354427,368899739.55438876,90874602.0,81919036.37539698,73800599.97799487,90807560.12077267
2021-02-28,653103760.81,593168250.1791903,535341733.07755166,644475089.5480727,402397427.86,381603962.40878683,354683671.3522656,409250431.196634,97965564.1215,88762136.5352207,80266075.39496195,97683611.79194222
2021-03-31,645280680.0,582915650.2221388,523700648.77626866,635580944.6894116,396294782.4,369494073.0014026,339784635.98628706,397409408.3731795,96792102.0,87705419.22344421,78743330.944697,95588790.99654904
2021-04-30,633761366.33,565481927.4322727,513787512.4112763,622784896.5948265,388732622.09,364629831.13285244,335506916.40709966,390614445.7570692,95064204.9495,84972141.99082698,76103897.8589836,93243606.9977147
2021-05-31,605697120.0,530671549.07141995,470876639.36259574,584576370.4280413,372088072.44000006,340244601.0510249,311869518.3222382,368078475.41638047,90854568.0,79821489.01280557,71435808.67545432,88181959.2663034
2021-06-30,581552400.0,545329663.072069,484796679.91589504,598427386.0500963,358096099.2,347155233.4571089,317857592.4935509,374834872.12696415,87232860.0,82403822.2401918,74609295.85940322,90631540.06549712
2021-07-31,506650200.0,539915163.8926282,483534108.2512777,593602472.995997,310812119.4,343978892.1153254,313656215.0363375,372388862.14990324,75997530.0,81207443.61745521,72511003.28423744,89064294.12782298
2021-08-31,525962389.89,521703165.1302533,466253728.41164106,579851785.7201283,322664660.92,333970136.3892217,306501862.95386255,361890416.44972324,78894358.48349999,78768674.81293854,70434719.01423703,86887854.56594293
2021-09-30,518757480.0,535415881.3996108,480933153.701622,590863013.3561386,317913927.84000003,342469275.5016717,315160614.6716219,368935326.0371969,77813622.0,80462665.30475287,72573786.54088317,88821755.71188201
2021-10-31,572682669.95,544707999.9979969,489493189.92514634,597498019.7644582,351599185.25,348266493.39870435,317868140.8560218,376052976.3399648,85902400.4925,81404988.67895298,73401571.49006085,89819286.0655488
2021-11-30,525487560.0,560389069.6896204,510586854.4740826,613540960.2726002,322575081.72,362954925.90645176,332971159.9959447,391242445.7661363,78823134.0,84196531.63475688,75966506.59468752,92727607.46621373
2021-12-31,608538000.0,562443859.4241596,506349445.5545522,616670214.2138317,373744848.0,368639248.7419048,341316187.5448869,395078665.503827,91280700.0,84715187.81409837,76454116.55382875,93221701.90930831
2022-01-31,401934960.0,443128575.76725507,388276961.6368241,497278908.70835215,294552402.48,283686407.35103625,254693714.7488962,311574006.5706102,60290244.0,66917694.76050695,58480598.82198365,74951215.13076979
2022-02-28,414151169.37,463643492.83171767,407564611.3510465,517762116.7232649,304035432.93,297060846.1588664,270435014.8016503,327247066.96417284,62122675.4055,69228833.66085874,60700753.534778915,77510939.48761877
2022-03-31,428562640.0,504923769.5439187,452180548.0563802,562894951.4128847,315445567.36,330578731.3210078,301710287.9056535,356305219.87557614,64284396.0,75532771.89692558,67602695.60152131,84221532.4667886
2022-04-30,430357194.33,432764393.57308435,381604552.1785338,489850796.5451146,316278461.91,283466532.0508437,254651040.1303448,311302919.2117557,64553579.1495,64841452.56085841,56308672.20947113,72384033.96514797
